Branch_ID,Allocation_Type,Budget_Amount,Date
1065,Provision,150247,2025-01-01
1065,Marketing,431873,2025-01-01
1065,Maintenance,364850,2025-01-01
1066,Staff,166521,2025-01-01
1066,Utilities,66532,2025-01-01
1066,Provision,285239,2025-01-01
1066,Marketing,35202,2025-01-01
1066,Maintenance,574373,2025-01-01
1067,Staff,218112,2025-01-01
1067,Utilities,388069,2025-01-01
1067,Provision,513164,2025-01-01
1067,Marketing,394968,2025-01-01
1067,Maintenance,170767,2025-01-01
1068,Staff,493595,2025-01-01
1068,Utilities,414533,2025-01-01
1068,Provision,325862,2025-01-01
1068,Marketing,413570,2025-01-01
1068,Maintenance,112196,2025-01-01
1069,Staff,48118,2025-01-01
1069,Utilities,490227,2025-01-01
1069,Provision,25228,2025-01-01
1069,Marketing,116627,2025-01-01
1069,Maintenance,264688,2025-01-01
1070,Staff,563110,2025-01-01
1070,Utilities,506690,2025-01-01
1070,Provision,315625,2025-01-01
1070,Marketing,103291,2025-01-01
1070,Maintenance,254325,2025-01-01
1071,Staff,336866,2025-01-01
1071,Utilities,12036,2025-01-01
1071,Provision,115224,2025-01-01
1071,Marketing,55876,2025-01-01
1071,Maintenance,253480,2025-01-01
1072,Staff,133192,2025-01-01
1072,Utilities,157593,2025-01-01
1072,Provision,49779,2025-01-01
1072,Marketing,487338,2025-01-01
1072,Maintenance,318220,2025-01-01
1073,Staff,371369,2025-01-01
1073,Utilities,588889,2025-01-01
1073,Provision,597760,2025-01-01
1073,Marketing,49282,2025-01-01
1073,Maintenance,226826,2025-01-01
1074,Staff,312568,2025-01-01
1074,Utilities,96924,2025-01-01
1074,Provision,189074,2025-01-01
1074,Marketing,419559,2025-01-01
1074,Maintenance,194677,2025-01-01
1075,Staff,43892,2025-01-01
1075,Utilities,448518,2025-01-01
1075,Provision,290359,2025-01-01
1075,Marketing,351249,2025-01-01
1075,Maintenance,416399,2025-01-01
1076,Staff,560806,2025-01-01
1076,Utilities,562725,2025-01-01
1076,Provision,164187,2025-01-01
1076,Marketing,155828,2025-01-01
1076,Maintenance,572805,2025-01-01
1077,Staff,508901,2025-01-01
1077,Utilities,179653,2025-01-01
1077,Provision,518059,2025-01-01
1077,Marketing,100069,2025-01-01
1077,Maintenance,313815,2025-01-01
1078,Staff,394717,2025-01-01
1078,Utilities,253171,2025-01-01
1078,Provision,106416,2025-01-01
1078,Marketing,409646,2025-01-01
1078,Maintenance,392778,2025-01-01
1079,Staff,227778,2025-01-01
1079,Utilities,599268,2025-01-01
1079,Provision,511264,2025-01-01
1079,Marketing,204457,2025-01-01
1079,Maintenance,421279,2025-01-01
1080,Staff,389876,2025-01-01
1080,Utilities,233699,2025-01-01
1080,Provision,224764,2025-01-01
1080,Marketing,99238,2025-01-01
1080,Maintenance,563539,2025-01-01
1081,Staff,591185,2025-01-01
1081,Utilities,75664,2025-01-01
1081,Provision,492978,2025-01-01
1081,Marketing,493925,2025-01-01
1081,Maintenance,252336,2025-01-01
1082,Staff,94033,2025-01-01
1082,Utilities,46407,2025-01-01
1082,Provision,87202,2025-01-01
1082,Marketing,567446,2025-01-01
1082,Maintenance,220157,2025-01-01
1083,Staff,18298,2025-01-01
1083,Utilities,102509,2025-01-01
1083,Provision,312744,2025-01-01
1083,Marketing,87463,2025-01-01
1083,Maintenance,403286,2025-01-01
1084,Staff,507456,2025-01-01
1084,Utilities,325273,2025-01-01
1084,Provision,598301,2025-01-01
1084,Marketing,287716,2025-01-01
1084,Maintenance,296205,2025-01-01
1085,Staff,115020,2025-01-01
1085,Utilities,362004,2025-01-01
1085,Provision,268545,2025-01-01
1085,Marketing,205095,2025-01-01
1085,Maintenance,296079,2025-01-01
1086,Staff,458020,2025-01-01
1086,Utilities,512975,2025-01-01
1086,Provision,292140,2025-01-01
1086,Marketing,453991,2025-01-01
1086,Maintenance,306499,2025-01-01
1087,Staff,171949,2025-01-01
1087,Utilities,36979,2025-01-01
1087,Provision,124460,2025-01-01
1087,Marketing,11883,2025-01-01
1087,Maintenance,405671,2025-01-01
1088,Staff,266603,2025-01-01
1088,Utilities,40875,2025-01-01
1088,Provision,11035,2025-01-01
1088,Marketing,405480,2025-01-01
1088,Maintenance,555515,2025-01-01
1089,Staff,164996,2025-01-01
1089,Utilities,361195,2025-01-01
1089,Provision,242230,2025-01-01
1089,Marketing,123814,2025-01-01
1089,Maintenance,36352,2025-01-01
1090,Staff,412698,2025-01-01
1090,Utilities,500114,2025-01-01
1090,Provision,65295,2025-01-01
1090,Marketing,13931,2025-01-01
1090,Maintenance,155300,2025-01-01
1091,Staff,489535,2025-01-01
1091,Utilities,114036,2025-01-01
1091,Provision,197067,2025-01-01
1091,Marketing,186530,2025-01-01
1091,Maintenance,529083,2025-01-01
1092,Staff,536360,2025-01-01
1092,Utilities,344513,2025-01-01
1092,Provision,557053,2025-01-01
1092,Marketing,209922,2025-01-01
1092,Maintenance,585180,2025-01-01
1093,Staff,323747,2025-01-01
1093,Utilities,215194,2025-01-01
1093,Provision,307788,2025-01-01
1093,Marketing,228424,2025-01-01
1093,Maintenance,116367,2025-01-01
1094,Staff,257199,2025-01-01
1094,Utilities,146363,2025-01-01
1094,Provision,275356,2025-01-01
1094,Marketing,101582,2025-01-01
1094,Maintenance,597773,2025-01-01
1095,Staff,426969,2025-01-01
1095,Utilities,519327,2025-01-01
1095,Provision,110085,2025-01-01
1095,Marketing,246352,2025-01-01
1095,Maintenance,226883,2025-01-01
1096,Staff,398028,2025-01-01
1096,Utilities,183225,2025-01-01
1096,Provision,532464,2025-01-01
1096,Marketing,378508,2025-01-01
1096,Maintenance,355945,2025-01-01
1097,Staff,37615,2025-01-01
1097,Utilities,333134,2025-01-01
1097,Provision,208300,2025-01-01
1097,Marketing,67096,2025-01-01
1097,Maintenance,373865,2025-01-01
1098,Staff,547549,2025-01-01
1098,Utilities,475646,2025-01-01
1098,Provision,332757,2025-01-01
1098,Marketing,444915,2025-01-01
1098,Maintenance,195369,2025-01-01
1099,Staff,325974,2025-01-01
1099,Utilities,313942,2025-01-01
1099,Provision,324476,2025-01-01
1099,Marketing,232437,2025-01-01
1099,Maintenance,201975,2025-01-01
1100,Staff,560905,2025-01-01
1100,Utilities,454230,2025-01-01
1100,Provision,21249,2025-01-01
1100,Marketing,599710,2025-01-01
1100,Maintenance,586530,2025-01-01
1001,Staff,91897,2025-01-31
1001,Utilities,42950,2025-01-31
1001,Provision,54142,2025-01-31
1001,Marketing,67905,2025-01-31
1001,Maintenance,513967,2025-01-31
1002,Staff,165072,2025-01-31
1002,Utilities,28460,2025-01-31
1002,Provision,231084,2025-01-31
1002,Marketing,12495,2025-01-31
1002,Maintenance,258913,2025-01-31
1003,Staff,11691,2025-01-31
1003,Utilities,163905,2025-01-31
1003,Provision,559663,2025-01-31
1003,Marketing,255214,2025-01-31
1003,Maintenance,381457,2025-01-31
1004,Staff,238739,2025-01-31
1004,Utilities,192268,2025-01-31
1004,Provision,111285,2025-01-31
1004,Marketing,571093,2025-01-31
1004,Maintenance,177493,2025-01-31
1005,Staff,488148,2025-01-31
1005,Utilities,349939,2025-01-31
1005,Provision,226956,2025-01-31
1005,Marketing,177048,2025-01-31
1005,Maintenance,448102,2025-01-31
1006,Staff,334449,2025-01-31
1006,Utilities,89484,2025-01-31
1006,Provision,61387,2025-01-31
1006,Marketing,261132,2025-01-31
1006,Maintenance,81985,2025-01-31
1007,Staff,427509,2025-01-31
1007,Utilities,40087,2025-01-31
1007,Provision,182160,2025-01-31
1007,Marketing,25829,2025-01-31
1007,Maintenance,93381,2025-01-31
1008,Staff,22222,2025-01-31
1008,Utilities,412091,2025-01-31
1008,Provision,309461,2025-01-31
1008,Marketing,424340,2025-01-31
1008,Maintenance,496622,2025-01-31
1009,Staff,540677,2025-01-31
1009,Utilities,369785,2025-01-31
1009,Provision,529434,2025-01-31
1009,Marketing,247144,2025-01-31
1009,Maintenance,208289,2025-01-31
1010,Staff,247113,2025-01-31
1010,Utilities,449401,2025-01-31
1010,Provision,253114,2025-01-31
1010,Marketing,84293,2025-01-31
1010,Maintenance,484029,2025-01-31
1011,Staff,549136,2025-01-31
1011,Utilities,55509,2025-01-31
1011,Provision,32006,2025-01-31
1011,Marketing,25010,2025-01-31
1011,Maintenance,88043,2025-01-31
1012,Staff,328585,2025-01-31
1012,Utilities,287674,2025-01-31
1012,Provision,516387,2025-01-31
1012,Marketing,55830,2025-01-31
1012,Maintenance,201866,2025-01-31
1013,Staff,481783,2025-01-31
1013,Utilities,561088,2025-01-31
1013,Provision,337427,2025-01-31
1013,Marketing,314472,2025-01-31
1013,Maintenance,422615,2025-01-31
1014,Staff,385305,2025-01-31
1014,Utilities,460502,2025-01-31
1014,Provision,24222,2025-01-31
1014,Marketing,321538,2025-01-31
1014,Maintenance,571051,2025-01-31
1015,Staff,145498,2025-01-31
1015,Utilities,429794,2025-01-31
1015,Provision,34074,2025-01-31
1015,Marketing,180107,2025-01-31
1015,Maintenance,147441,2025-01-31
1016,Staff,574302,2025-01-31
1016,Utilities,92952,2025-01-31
1016,Provision,233182,2025-01-31
1016,Marketing,555024,2025-01-31
1016,Maintenance,538597,2025-01-31
1017,Staff,393226,2025-01-31
1017,Utilities,500902,2025-01-31
1017,Provision,441920,2025-01-31
1017,Marketing,230331,2025-01-31
1017,Maintenance,537174,2025-01-31
1018,Staff,179806,2025-01-31
1018,Utilities,356139,2025-01-31
1018,Provision,67565,2025-01-31
1018,Marketing,57698,2025-01-31
1018,Maintenance,528990,2025-01-31
1019,Staff,145549,2025-01-31
1019,Utilities,302101,2025-01-31
1019,Provision,211590,2025-01-31
1019,Marketing,113223,2025-01-31
1019,Maintenance,501332,2025-01-31
1020,Staff,305819,2025-01-31
1020,Utilities,297274,2025-01-31
1020,Provision,540141,2025-01-31
1020,Marketing,588709,2025-01-31
1020,Maintenance,557108,2025-01-31
1021,Staff,393554,2025-01-31
1021,Utilities,575503,2025-01-31
1021,Provision,278403,2025-01-31
1021,Marketing,188259,2025-01-31
1021,Maintenance,376150,2025-01-31
1022,Staff,20328,2025-01-31
1022,Utilities,49662,2025-01-31
1022,Provision,312749,2025-01-31
1022,Marketing,455268,2025-01-31
1022,Maintenance,525003,2025-01-31
1023,Staff,330921,2025-01-31
1023,Utilities,423621,2025-01-31
1023,Provision,60906,2025-01-31
1023,Marketing,27315,2025-01-31
1023,Maintenance,394477,2025-01-31
1024,Staff,572762,2025-01-31
1024,Utilities,532591,2025-01-31
1024,Provision,339193,2025-01-31
1024,Marketing,184534,2025-01-31
1024,Maintenance,68307,2025-01-31
1025,Staff,160454,2025-01-31
1025,Utilities,161986,2025-01-31
1025,Provision,265948,2025-01-31
1025,Marketing,301681,2025-01-31
1025,Maintenance,348041,2025-01-31
1026,Staff,514246,2025-01-31
1026,Utilities,267649,2025-01-31
1026,Provision,286498,2025-01-31
1026,Marketing,469435,2025-01-31
1026,Maintenance,112716,2025-01-31
1027,Staff,599742,2025-01-31
1027,Utilities,186487,2025-01-31
1027,Provision,95537,2025-01-31
1027,Marketing,106315,2025-01-31
1027,Maintenance,427563,2025-01-31
1028,Staff,62347,2025-01-31
1028,Utilities,203843,2025-01-31
1028,Provision,372726,2025-01-31
1028,Marketing,532298,2025-01-31
1028,Maintenance,320064,2025-01-31
1029,Staff,420678,2025-01-31
1029,Utilities,338808,2025-01-31
1029,Provision,465474,2025-01-31
1029,Marketing,480138,2025-01-31
1029,Maintenance,588241,2025-01-31
1030,Staff,501370,2025-01-31
1030,Utilities,510013,2025-01-31
1030,Provision,349374,2025-01-31
1030,Marketing,256876,2025-01-31
1030,Maintenance,480859,2025-01-31
1031,Staff,209109,2025-01-31
1031,Utilities,88179,2025-01-31
1031,Provision,257328,2025-01-31
1031,Marketing,167998,2025-01-31
1031,Maintenance,170268,2025-01-31
1032,Staff,490986,2025-01-31
1032,Utilities,541006,2025-01-31
1032,Provision,52390,2025-01-31
1032,Marketing,218152,2025-01-31
1032,Maintenance,138344,2025-01-31
1033,Staff,242377,2025-01-31
1033,Utilities,395251,2025-01-31
1033,Provision,17367,2025-01-31
1033,Marketing,433961,2025-01-31
1033,Maintenance,37467,2025-01-31
1034,Staff,278737,2025-01-31
1034,Utilities,109457,2025-01-31
1034,Provision,43126,2025-01-31
1034,Marketing,337642,2025-01-31
1034,Maintenance,536404,2025-01-31
1035,Staff,456879,2025-01-31
1035,Utilities,241075,2025-01-31
1035,Provision,153030,2025-01-31
1035,Marketing,28333,2025-01-31
1035,Maintenance,92143,2025-01-31
1036,Staff,102593,2025-01-31
1036,Utilities,360372,2025-01-31
1036,Provision,594634,2025-01-31
1036,Marketing,345558,2025-01-31
1036,Maintenance,163056,2025-01-31
1037,Staff,173009,2025-01-31
1037,Utilities,106532,2025-01-31
1037,Provision,486128,2025-01-31
1037,Marketing,245346,2025-01-31
1037,Maintenance,577916,2025-01-31
1038,Staff,568803,2025-01-31
1038,Utilities,291783,2025-01-31
1038,Provision,212289,2025-01-31
1038,Marketing,363355,2025-01-31
1038,Maintenance,419848,2025-01-31
1039,Staff,99689,2025-01-31
1039,Utilities,483718,2025-01-31
1039,Provision,578873,2025-01-31
1039,Marketing,305386,2025-01-31
1039,Maintenance,36327,2025-01-31
1040,Staff,460573,2025-01-31
1040,Utilities,105665,2025-01-31
1040,Provision,109641,2025-01-31
1040,Marketing,520471,2025-01-31
1040,Maintenance,275682,2025-01-31
1041,Staff,457109,2025-01-31
1041,Utilities,330784,2025-01-31
1041,Provision,230462,2025-01-31
1041,Marketing,423982,2025-01-31
1041,Maintenance,49091,2025-01-31
1042,Staff,61299,2025-01-31
1042,Utilities,14961,2025-01-31
1042,Provision,238869,2025-01-31
1042,Marketing,592045,2025-01-31
1042,Maintenance,561477,2025-01-31
1043,Staff,398950,2025-01-31
1043,Utilities,70821,2025-01-31
1043,Provision,103680,2025-01-31
1043,Marketing,289108,2025-01-31
1043,Maintenance,365856,2025-01-31
1044,Staff,480944,2025-01-31
1044,Utilities,331726,2025-01-31
1044,Provision,516428,2025-01-31
1044,Marketing,68804,2025-01-31
1044,Maintenance,464785,2025-01-31
1045,Staff,67527,2025-01-31
1045,Utilities,94825,2025-01-31
1045,Provision,564423,2025-01-31
1045,Marketing,496286,2025-01-31
1045,Maintenance,442599,2025-01-31
1046,Staff,233965,2025-01-31
1046,Utilities,434063,2025-01-31
1046,Provision,504709,2025-01-31
1046,Marketing,495769,2025-01-31
1046,Maintenance,552731,2025-01-31
1047,Staff,102467,2025-01-31
1047,Utilities,548022,2025-01-31
1047,Provision,205575,2025-01-31
1047,Marketing,35434,2025-01-31
1047,Maintenance,127242,2025-01-31
1048,Staff,247362,2025-01-31
1048,Utilities,499361,2025-01-31
1048,Provision,92070,2025-01-31
1048,Marketing,242969,2025-01-31
1048,Maintenance,383535,2025-01-31
1049,Staff,513438,2025-01-31
1049,Utilities,53430,2025-01-31
1049,Provision,66631,2025-01-31
1049,Marketing,163774,2025-01-31
1049,Maintenance,511595,2025-01-31
1050,Staff,478335,2025-01-31
1050,Utilities,487897,2025-01-31
1050,Provision,68459,2025-01-31
1050,Marketing,598402,2025-01-31
1050,Maintenance,570615,2025-01-31
1051,Staff,206095,2025-01-31
1051,Utilities,189320,2025-01-31
1051,Provision,334573,2025-01-31
1051,Marketing,229731,2025-01-31
1051,Maintenance,466703,2025-01-31
1052,Staff,441368,2025-01-31
1052,Utilities,562496,2025-01-31
1052,Provision,302988,2025-01-31
1052,Marketing,322392,2025-01-31
1052,Maintenance,456489,2025-01-31
1053,Staff,336096,2025-01-31
1053,Utilities,478799,2025-01-31
1053,Provision,209491,2025-01-31
1053,Marketing,83048,2025-01-31
1053,Maintenance,131372,2025-01-31
1054,Staff,444978,2025-01-31
1054,Utilities,148535,2025-01-31
1054,Provision,204766,2025-01-31
1054,Marketing,163930,2025-01-31
1054,Maintenance,284827,2025-01-31
1055,Staff,167652,2025-01-31
1055,Utilities,479026,2025-01-31
1055,Provision,39020,2025-01-31
1055,Marketing,41246,2025-01-31
1055,Maintenance,346585,2025-01-31
1056,Staff,561004,2025-01-31
1056,Utilities,124120,2025-01-31
1056,Provision,103696,2025-01-31
1056,Marketing,422946,2025-01-31
1056,Maintenance,207001,2025-01-31
1057,Staff,550432,2025-01-31
1057,Utilities,22222,2025-01-31
1057,Provision,299998,2025-01-31
